med_generic_name,regex,use,med_set,med_subset
azithromycin,azithromycin,include,antimicrobial,antibacterial
azithromycin,azitromicina,include,antimicrobial,antibacterial
azithromycin,zithromax,include,antimicrobial,antibacterial
azithromycin,zmax,include,antimicrobial,antibacterial
azlocillin,azlocillin,include,antimicrobial,antibacterial
aztreonam,azactam,include,antimicrobial,antibacterial
aztreonam,aztreonam,include,antimicrobial,antibacterial
aztreonam,cayston,include,antimicrobial,antibacterial
bacampicillin,bacampicillin,include,antimicrobial,antibacterial
bacitracin,baciguent,include,antimicrobial,antibacterial
bacitracin,baciject,include,antimicrobial,antibacterial
bacitracin,bacitracin,include,antimicrobial,antibacterial
bacitracin,cortisporin,include,antimicrobial,antibacterial
bacitracin,diosporin,include,antimicrobial,antibacterial
bacitracin,neo.*polycin,include,antimicrobial,antibacterial
bacitracin,neosporin,include,antimicrobial,antibacterial
bacitracin,polycin.*b,include,antimicrobial,antibacterial
bacitracin,polysporin,include,antimicrobial,antibacterial
bacitracin,procomycin,include,antimicrobial,antibacterial
baclofen,baclofen,include,musculo-skeletal system,
baloxavir_marboxil,baloxavir marboxil,include,antimicrobial,antivirals
balsalazide,^balsalazide,include,alimentary tract and metabolism,
balsalazide,^colazal,include,alimentary tract and metabolism,
beclomethasone_dipropionate,^alanase,include,,
beclomethasone_dipropionate,^beclomethasone,include,,
beclomethasone_dipropionate,^beconase,include,,
beclomethasone_dipropionate,^propaderm,include,,
beclomethasone_dipropionate,^qnasl,include,,
beclomethasone_dipropionate,^qvar,include,,
beclomethasone_dipropionate,^rivanase,include,,
beclomethasone_dipropionate,beclofen,include,,
beclomethasone_dipropionate,beclomet\sinhal,include,,
beclomethasone_dipropionate,beclometasona,include,,
beclomethasone_dipropionate,beclomethasone\sdipropionate,include,,
bedaquiline,bedaquiline,include,antimicrobial,antimycobacterials
bekanamycin,bekanamycin,include,antimicrobial,antibacterial
benzatropine,^benzatropine,include,nervous system,
benzatropine,^benztropine,include,nervous system,
benzocaine,^chloraseptic,include,,
benzocaine,benzocaine,include,,
benzoyl_peroxide,acanya,include,antimicrobial,antibacterial
benzoyl_peroxide,aktipak,include,antimicrobial,antibacterial
benzoyl_peroxide,benzac,include,antimicrobial,antibacterial
benzoyl_peroxide,benzoyl.*peroxide,include,antimicrobial,antibacterial
benzylpenicillin,^penicilina,include,antimicrobial,antibacterial
benzylpenicillin,^penicillin,include,antimicrobial,antibacterial
benzylpenicillin,benzylpenicillin,include,antimicrobial,antibacterial
benzylpenicillin,bicillin,include,antimicrobial,antibacterial
benzylpenicillin,pfizerpen,include,antimicrobial,antibacterial
betamethasone,betametasona,include,corticosteroid,glucocorticoids
betamethasone,betamethasone,include,corticosteroid,glucocorticoids
bethanechol,bethanechol,include,nervous system,
bezlotoxumab,bezlotoxumab,include,antimicrobial,immune sera and immunoglobulins
biapenem,biapenem,include,antimicrobial,antibacterial
bicalutamide,^bicitra,include,antineoplastic and immunomodulating agent,
biperiden,biperiden,include,nervous system,
biperiden,biperideno,include,nervous system,
bisacodyl,bisacodilo,include,,
bisacodyl,bisacodyl,include,,
bivalirudin,bivalirudin,include,blood and blood forming organs,
bleomycin,bleomicina,include,antineoplastic and immunomodulating agent,
bleomycin,bleomycin,include,antineoplastic and immunomodulating agent,
blinatumomab,^blinatumomab,include,antineoplastic and immunomodulating agents,
boceprevir,boceprevir,include,antimicrobial,antivirals
bosentan,bosentan,include,,
botulinum_antitoxin,botulinum antitoxin,include,antimicrobial,immune sera and immunoglobulins
botulinum_toxin_type_a,abobotulinumtoxina,include,other,
botulinum_toxin_type_a,botox,include,other,
botulinum_toxin_type_a,dysport,include,other,
botulinum_toxin_type_a,jeuveau,include,other,
botulinum_toxin_type_a,xeomin,include,other,
breast_milk,breast\smilk,include,,
brincidofovir,brincidofovir,include,antimicrobial,antivirals
brivudine,brivudine,include,antimicrobial,antivirals
brodimoprim,brodimoprim,include,antimicrobial,antibacterial
bromociptine,bromocriptin(a|e),include,,
budesonide,^entocort,include,,
budesonide,^symbicort,include,,
budesonide,budesonid(a|e),include,,
bulevirtide,bulevirtide,include,antimicrobial,antivirals
bumetanide,bumetanide,include,,
bumetanide,bumex,include,,
bumetanide,burinex,include,,
bupivacaine,^bupivacain(a|e),include,nervous system,
bupivacaine,dil\sjpl\sbupivacaina,include,nervous system,
bupropion,^aplenzin,include,nervous system,
bupropion,^auvelity,include,nervous system,
bupropion,^budeprion,include,nervous system,
bupropion,^bupropion,include,nervous system,
bupropion,^contrave,include,nervous system,
bupropion,^forfivo,include,nervous system,
bupropion,^wellbutrin,include,nervous system,
bupropion,^zyban,include,nervous system,
buspirone,^buspar,include,nervous system,
buspirone,^buspirone,include,nervous system,
busulfan,busulfan,include,antineoplastic and immunomodulating agent,
butorphanol,^butorphanol,include,nervous system,
cabotegravir,cabotegravir,include,antimicrobial,antivirals
calcitriol,calcitriol,include,,
calcium_aminosalicylate,calcium aminosalicylate,include,antimicrobial,antimycobacterials
capreomycin,capreomycin,include,antimicrobial,antimycobacterials
captopril,captopril,include,cardiovascular system,
carbamazepine,^tegretol,include,nervous system,
carbamazepine,carbamazepina,include,nervous system,
carbamazepine,carbamazepine,include,nervous system,
carbamide_peroxide,^debrox,include,,
carbamide_peroxide,carbamide\speroxide,include,,
carbenicillin,carbenicillin,include,antimicrobial,antibacterial
carbidopa,carbidopa,include,,
carboplatin,carboplatin,include,antineoplastic and immunomodulating agent,
carindacillin,carindacillin,include,antimicrobial,antibacterial
carumonam,carumonam,include,antimicrobial,antibacterial
carvedilol,carvedilol,include,cardiovascular system,
casirivimab,casirivimab,include,antimicrobial,immune sera and immunoglobulins
caspofungin,cancidas,include,antimicrobial,antimycotics
caspofungin,caspofungin,include,antimicrobial,antimycotics
cefacetrile,cefacetrile,include,antimicrobial,antibacterial
cefaclor,cefaclor,include,antimicrobial,antibacterial
cefadroxil,cefadroxil,include,antimicrobial,antibacterial
cefalexin,cefalexin,include,antimicrobial,antibacterial
cefalexin,cephalexin,include,antimicrobial,antibacterial
cefalexin,keflex,include,antimicrobial,antibacterial
cefaloridine,cefaloridine,include,antimicrobial,antibacterial
cefalotin,cefalotin,include,antimicrobial,antibacterial
cefamandole,cefamandole,include,antimicrobial,antibacterial
cefapirin,cefapirin,include,antimicrobial,antibacterial
cefatrizine,cefatrizine,include,antimicrobial,antibacterial
cefazedone,cefazedone,include,antimicrobial,antibacterial
cefazolin,^ancef,include,antimicrobial,antibacterial
cefazolin,cefazolin,include,antimicrobial,antibacterial
cefbuperazone,cefbuperazone,include,antimicrobial,antibacterial
cefcapene,cefcapene,include,antimicrobial,antibacterial
cefdinir,^omnicef,include,antimicrobial,antibacterial
cefdinir,cefdinir,include,antimicrobial,antibacterial
cefditoren,cefditoren,include,antimicrobial,antibacterial
cefepime,^maxipime,include,antimicrobial,antibacterial
cefepime,cefepime,include,antimicrobial,antibacterial
cefetamet,cefetamet,include,antimicrobial,antibacterial
cefiderocol,cefiderocol,include,antimicrobial,antibacterial
cefixime,cefixime,include,antimicrobial,antibacterial
cefixime,suprax,include,antimicrobial,antibacterial
cefmenoxime,cefmenoxime,include,antimicrobial,antibacterial
cefmetazole,cefmetazole,include,antimicrobial,antibacterial
cefminox,cefminox,include,antimicrobial,antibacterial
cefodizime,cefodizime,include,antimicrobial,antibacterial
cefonicide,cefonicide,include,antimicrobial,antibacterial
cefoperazone,cefoperazone,include,antimicrobial,antibacterial
ceforanide,ceforanide,include,antimicrobial,antibacterial
cefotaxime,cefotaxime,include,antimicrobial,antibacterial
cefotaxime,claforan,include,antimicrobial,antibacterial
cefotetan,cefotan,include,antimicrobial,antibacterial
cefotetan,cefotetan,include,antimicrobial,antibacterial
cefotiam,cefotiam,include,antimicrobial,antibacterial
cefovecin,cefovecin,include,antimicrobial,antibacterial
cefoxitin,^mefoxin,include,antimicrobial,antibacterial
cefoxitin,cefoxitin,include,antimicrobial,antibacterial
cefozopran,cefozopran,include,antimicrobial,antibacterial
cefpiramide,cefpiramide,include,antimicrobial,antibacterial
cefpirome,cefpirome,include,antimicrobial,antibacterial
cefpodoxime,cefpodoxime,include,antimicrobial,antibacterial
cefprozil,cefprozil,include,antimicrobial,antibacterial
cefquinome,cefquinome,include,antimicrobial,antibacterial
cefradine,cefradine,include,antimicrobial,antibacterial
cefradine,cephradine,include,antimicrobial,antibacterial
cefroxadine,cefroxadine,include,antimicrobial,antibacterial
cefsulodin,cefsulodin,include,antimicrobial,antibacterial
ceftaroline_fosamil,ceftaroline.*fosamil,include,antimicrobial,antibacterial
ceftaroline_fosamil,teflaro,include,antimicrobial,antibacterial
ceftaroline_fosamil,zinforo,include,antimicrobial,antibacterial
ceftazidime,avycaz,include,antimicrobial,antibacterial
ceftazidime,ceftazidim,include,antimicrobial,antibacterial
ceftazidime,ceftazidime,include,antimicrobial,antibacterial
ceftazidime,fortaz,include,antimicrobial,antibacterial
ceftazidime,tazicef,include,antimicrobial,antibacterial
ceftazidime,zavicefta,include,antimicrobial,antibacterial
cefteram,cefteram,include,antimicrobial,antibacterial
ceftezole,ceftezole,include,antimicrobial,antibacterial
ceftibuten,ceftibuten,include,antimicrobial,antibacterial
ceftiofur,ceftiofur,include,antimicrobial,antibacterial
ceftizoxime,ceftizoxime,include,antimicrobial,antibacterial
ceftobiprole_medocaril,ceftobiprole medocaril,include,antimicrobial,antibacterial
ceftolozane,ceftolozane,include,antimicrobial,antibacterial
ceftolozane,zerbaxa,include,antimicrobial,antibacterial
ceftriaxone,ceftriaxon(a|e),include,antimicrobial,antibacterial
ceftriaxone,rocephin,include,antimicrobial,antibacterial
cefuroxime,ceftin,include,antimicrobial,antibacterial
cefuroxime,cefuroxime,include,antimicrobial,antibacterial
celecoxib,^celebrex,include,,
celecoxib,^celecoxib,include,,
celecoxib,^elyxyb,include,,
celecoxib,^seglentis,include,,
cetirizine,^zyrtec,include,,
cetirizine,cetirizine,include,,
chloramphenicol,chloramphenicol,include,antimicrobial,antibacterial
chloramphenicol,chloromycetin,include,antimicrobial,antibacterial
chlorhexidine,^peridex,include,antiseptic,
chlorhexidine,chlorhexidine,include,antiseptic,
chloroprocaine,chloroprocaine,include,nervous system,
chloroquine,chloroquine,include,antimicrobial,antimalarial
chloroquine,cloroquina,include,antimicrobial,antimalarial
chloroquine,hydroxy,exclude,antimicrobial,antimalarial
chlorothiazide,^diuril,include,,
chlorothiazide,chlorothiazide,include,,
chlorothiazide,hydrochlorothiazide,exclude,,
chlorpheniramine,chlorpheniramine,include,respiratory system,
chlorpromazine,^chlorpromazine,include,nervous system,
chlortetracycline,chlortetracycline,include,antimicrobial,antibacterial
cholestyramine,cholestyramine,include,,
cholestyramine,colestiramina,include,,
ciclopirox,ciclopirox,include,antimicrobial,antimycotics
cidofovir,\w+cidofovir,exclude,antimicrobial,antivirals
cidofovir,cidofovir,include,antimicrobial,antivirals
cidofovir,vistide,include,antimicrobial,antivirals
cilgavimab,cilgavimab,include,antimicrobial,immune sera and immunoglobulins
cinoxacin,cinoxacin,include,antimicrobial,antibacterial
ciprofloxacin,cetrexal,include,antimicrobial,antibacterial
ciprofloxacin,ciloxan,include,antimicrobial,antibacterial
ciprofloxacin,cipro,include,antimicrobial,antibacterial
ciprofloxacin,ciprodex,include,antimicrobial,antibacterial
ciprofloxacin,ciprofloxacin,include,antimicrobial,antibacterial
ciprofloxacin,otiprio,include,antimicrobial,antibacterial
ciprofloxacin,otixal,include,antimicrobial,antibacterial
ciprofloxacin,otovel,include,antimicrobial,antibacterial
ciprofloxacin,proquin,include,antimicrobial,antibacterial
cisatracurium,cisatracurio,include,musculo-skeletal system,
cisatracurium,cisatracurium,include,musculo-skeletal system,
cisplatin,cisplatin,include,antineoplastic and immunomodulating agent,
citalopram,^celexa,include,nervous system,
citalopram,^citalopram,include,nervous system,
clarithromycin,biaxin,include,antimicrobial,antibacterial
clarithromycin,clarithromycin,include,antimicrobial,antibacterial
clarithromycin,claritromicina,include,antimicrobial,antibacterial
clarithromycin,omeclamox,include,antimicrobial,antibacterial
clarithromycin,prevpac,include,antimicrobial,antibacterial
clarithromycin,voquezna,include,antimicrobial,antibacterial
clevudine,clevudine,include,antimicrobial,antivirals
clindamycin,acanya,include,antimicrobial,antibacterial
clindamycin,benzaclin,include,antimicrobial,antibacterial
clindamycin,biacna,include,antimicrobial,antibacterial
clindamycin,cleocin,include,antimicrobial,antibacterial
clindamycin,clindacin,include,antimicrobial,antibacterial
clindamycin,clindagel,include,antimicrobial,antibacterial
clindamycin,clindamicina,include,antimicrobial,antibacterial
clindamycin,clindamycin,include,antimicrobial,antibacterial
clindamycin,clindesse,include,antimicrobial,antibacterial
clindamycin,clindoxyl,include,antimicrobial,antibacterial
clindamycin,dalacin,include,antimicrobial,antibacterial
clindamycin,evoclin,include,antimicrobial,antibacterial
clindamycin,neuac,include,antimicrobial,antibacterial
clindamycin,onexton,include,antimicrobial,antibacterial
clindamycin,veltin,include,antimicrobial,antibacterial
clindamycin,xaciato,include,antimicrobial,antibacterial
clindamycin,ziana,include,antimicrobial,antibacterial
clobazam,clobaza(m|n),include,nervous system,
clobazam,onfi,include,nervous system,
clobazam,sympazan,include,nervous system,
clofazimine,clofazimine,include,antimicrobial,antimycobacterials
clofoctol,clofoctol,include,antimicrobial,antibacterial
clometocillin,clometocillin,include,antimicrobial,antibacterial
clomocycline,clomocycline,include,antimicrobial,antibacterial
clonazepam,^klonopin,include,nervous system,
clonazepam,clonazepam,include,nervous system,
clonidine,clonidin(a|e),include,,
clopidogrel,^clopidogrel,include,blood and blood forming organs,
cloprednol,cloprednol,include,corticosteroid,glucocorticoids
clorazepic_acid,^clorazepate,include,,
clotrimazole,alevazol,include,antimicrobial,antimycotics
clotrimazole,clotrimazol,include,antimicrobial,antimycotics
clotrimazole,dermacinrx,include,antimicrobial,antimycotics
clotrimazole,lotriderm,include,antimicrobial,antimycotics
clotrimazole,lotrimin,include,antimicrobial,antimycotics
clotrimazole,lotrisone,include,antimicrobial,antimycotics
clotrimazole,mycelex,include,antimicrobial,antimycotics
cloxacillin,cloxacillin,include,antimicrobial,antibacterial
clozapine,clozapin(a|e),include,nervous system,
coblopasvir,coblopasvir,include,antimicrobial,antivirals
coenzyme_m,^ubiquinol,include,,
coenzyme_m,coenzima\sq10,include,,
coenzyme_m,coenzyme\scomplex,include,,
coenzyme_m,coenzyme\sq10,include,,
coenzyme_m,mesna,include,,
colchicine,colchicin(a|e),include,musculo-skeletal system,
colistimethate,colistimethate,include,antimicrobial,antibacterial
colistin,colistin,include,antimicrobial,antibacterial
collagenase_clostridium_histolyticum,^qwo,include,,
collagenase_clostridium_histolyticum,^santyl,include,,
collagenase_clostridium_histolyticum,^xiaflex,include,,
corticotropin,^corticotropin,include,systemic hormonal preparations excl sex hormones and insulins,
cortisone,cortisone,include,corticosteroid,glucocorticoids
cortivazol,cortivazol,include,corticosteroid,glucocorticoids
crotamiton,crotamiton,include,,
cyclobenzaprine,^cyclobenzaprine,include,musculo-skeletal system,
cyclobenzaprine,^flexeril,include,musculo-skeletal system,
cyclopentolate,^cyclomydril,include,,
cyclophosphamide,ciclofosfamida,include,antineoplastic and immunomodulating agent,
cyclophosphamide,cyclophosphamide,include,antineoplastic and immunomodulating agent,
cycloserine,cycloserine,include,antimicrobial,antimycobacterials
cyclosporine,^gengraf,include,,
cyclosporine,c(y|i)closporin(a|e),include,,
cyproheptadine,^periactin,include,respiratory system,
cyproheptadine,cyproheptadine,include,respiratory system,
cysteine,^cysteine,include,,
cytarabine,c(y|i)tarabin(a|e),include,antineoplastic and immunomodulating agent,
cytomegalovirus_immunoglobulin,cytomegalovirus immunoglobulin,include,antimicrobial,immune sera and immunoglobulins
dacarbazine,dacarbazin(a|e),include,antineoplastic and immunomodulating agent,
daclatasvir,daclatasvir,include,antimicrobial,antivirals
dactinomycin,actinomicina,include,antineoplastic and immunomodulating agent,
dactinomycin,dactinomycin,include,antineoplastic and immunomodulating agent,
dalbavancin,dalbavancin,include,antimicrobial,antibacterial
dalteparin,dalteparin,include,blood and blood forming organs,
danofloxacin,danofloxacin,include,antimicrobial,antibacterial
dantrolene,^dantrolene,include,musculo-skeletal system,
dapsone,aczone,include,antimicrobial,antimycobacterials
dapsone,dapsone,include,antimicrobial,antimycobacterials
daptomycin,cubicin,include,antimicrobial,antibacterial
daptomycin,daptomicina,include,antimicrobial,antibacterial
daptomycin,daptomycin,include,antimicrobial,antibacterial
daptomycin,dapzura,include,antimicrobial,antibacterial
darbepoetin_alfa,^darbepoetin\salfa,include,,
darunavir,darunavir,include,antimicrobial,antivirals
darunavir,prezcobix,include,antimicrobial,antivirals
darunavir,prezista,include,antimicrobial,antivirals
darunavir,rezolsta,include,antimicrobial,antivirals
dasabuvir,dasabuvir,include,antimicrobial,antivirals
daunorubicin,daunorrubicina,include,antineoplastic and immunomodulating agent,
daunorubicin,daunorubicin,include,antineoplastic and immunomodulating agent,
ddimethicone,^dimethicone,include,,
deferasirox,deferasirox,include,,
deferasirox,desferasiros,include,,
deflazacort,deflazacort,include,corticosteroid,glucocorticoids
delafloxacin,delafloxacin,include,antimicrobial,antibacterial
delamanid,delamanid,include,antimicrobial,antimycobacterials
delavirdine,delavirdine,include,antimicrobial,antivirals
demeclocycline,demeclocycline,include,antimicrobial,antibacterial
desloratadine,desloratadine,include,antihistamine,
desmopressin,^ddavp,include,systemic hormonal preparations excl sex hormones and insulins,
desmopressin,desmopresina,include,systemic hormonal preparations excl sex hormones and insulins,
desmopressin,desmopressin,include,systemic hormonal preparations excl sex hormones and insulins,
desonide,bud,exclude,,
desonide,desonid(a|e),include,,
desoximetasone,^desoximetasone,include,dermatologicals,
desoxycortone,desoxycortone,include,corticosteroid,mineralocorticoids
dexamethasone,baycadron,include,corticosteroid,glucocorticoids
dexamethasone,ciprodex,include,corticosteroid,glucocorticoids
dexamethasone,decadron,include,corticosteroid,glucocorticoids
dexamethasone,dexametasona,include,corticosteroid,glucocorticoids
dexamethasone,dexamethasone,include,corticosteroid,glucocorticoids
dexamethasone,dextenza,include,corticosteroid,glucocorticoids
dexamethasone,dioptrol,include,corticosteroid,glucocorticoids
dexamethasone,hexadrol,include,corticosteroid,glucocorticoids
dexamethasone,hidex,include,corticosteroid,glucocorticoids
dexamethasone,maxidex,include,corticosteroid,glucocorticoids
dexamethasone,maxitrol,include,corticosteroid,glucocorticoids
dexamethasone,neofordex,include,corticosteroid,glucocorticoids
dexamethasone,ozurdex,include,corticosteroid,glucocorticoids
dexamethasone,taperdex,include,corticosteroid,glucocorticoids
dexamethasone,tobradex,include,corticosteroid,glucocorticoids
dexamethasone,zcort,include,corticosteroid,glucocorticoids
dexmedetomidine,dexmedetomidin(a|e),include,nervous system,
dexrazoxane,dexrazoxane,include,,
dextran,dextran,include,,
dextroamphetamine_amphetamine,^amphetamine-dextroamphetamine,include,nervous system,
dextromethorphan,^chloraseptic,include,,
dextromethorphan,dextromethorphan,include,,
dextromethorphan,dextrometorfano,include,,
diazepam,^valium,include,nervous system,
diazepam,diazepam,include,nervous system,
diazoxide,diazoxid(e|o),include,,
dibekacin,dibekacin,include,antimicrobial,antibacterial
diclofenac,diclofenac,include,,
dicloxacillin,dicloxacillin,include,antimicrobial,antibacterial
dicyclomine,^bentyl,include,,
dicyclomine,dicyclomine,include,,
didanosine,didanosine,include,antimicrobial,antivirals
difloxacin,difloxacin,include,antimicrobial,antibacterial
digoxin,digox,include,cardiovascular system,
digoxin,digoxin,include,cardiovascular system,
digoxin,lanoxin,include,cardiovascular system,
dihydrocodeine,dihydrocodein(a|e),include,nervous system,
dihydroergotamine,^dihydroergotamine,include,nervous system,
dihydrostreptomycin,dihydrostreptomycin,include,antimicrobial,antibacterial
diltiazem,^diltiazem,include,cardiovascular system,
dimenhydrinate,dimenh(y|i)drinat(e|o),include,respiratory system,
dinutuximab,dinutuximab,include,antineoplastic and immunomodulating agent,
diphenhydramine,benadryl,include,antihistamine,
diphenhydramine,difenhidramina,include,antihistamine,
diphenhydramine,diphenhydramine,include,antihistamine,
